permission/|OgrenciProgram.object_search/|{"abstract_role_set": [], "code": "OgrenciProgram.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.292736Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search OgrenciProgram"}
permission/|OgrenciProgram.save_as_new/|{"abstract_role_set": [], "code": "OgrenciProgram.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.304979Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new OgrenciProgram"}
permission/|OgrenciProgram.show/|{"abstract_role_set": [], "code": "OgrenciProgram.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.316290Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show OgrenciProgram"}
permission/|OgrenciProgram.list/|{"abstract_role_set": [], "code": "OgrenciProgram.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.328228Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list OgrenciProgram"}
permission/|OgrenciProgram.select_list/|{"abstract_role_set": [], "code": "OgrenciProgram.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.338909Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list OgrenciProgram"}
permission/|OgrenciProgram.reload/|{"abstract_role_set": [], "code": "OgrenciProgram.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.349292Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload OgrenciProgram"}
permission/|OgrenciProgram.object_name/|{"abstract_role_set": [], "code": "OgrenciProgram.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.359792Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name OgrenciProgram"}
permission/|OgrenciProgram.add_edit_form/|{"abstract_role_set": [], "code": "OgrenciProgram.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.371154Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form OgrenciProgram"}
permission/|OgrenciProgram.save/|{"abstract_role_set": [], "code": "OgrenciProgram.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.383567Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save OgrenciProgram"}
permission/|OgrenciProgram.delete/|{"abstract_role_set": [], "code": "OgrenciProgram.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.394127Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete OgrenciProgram"}
permission/|HizmetBorclanma/|{"abstract_role_set": [], "code": "HizmetBorclanma", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.405920Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetBorclanma"}
permission/|HizmetBorclanma.select_list/|{"abstract_role_set": [], "code": "HizmetBorclanma.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.418852Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetBorclanma"}
permission/|HizmetIHS/|{"abstract_role_set": [], "code": "HizmetIHS", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.429765Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetIHS"}
permission/|HizmetIHS.select_list/|{"abstract_role_set": [], "code": "HizmetIHS.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.441840Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetIHS"}
permission/|NotificationMessage/|{"abstract_role_set": [], "code": "NotificationMessage", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.455543Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "NotificationMessage"}
permission/|NotificationMessage.select_list/|{"abstract_role_set": [], "code": "NotificationMessage.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.465601Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for NotificationMessage"}
permission/|OgrenciDersi/|{"abstract_role_set": [], "code": "OgrenciDersi", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.478118Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OgrenciDersi"}
permission/|OgrenciDersi.reset/|{"abstract_role_set": [], "code": "OgrenciDersi.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.489593Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset OgrenciDersi"}
permission/|OgrenciDersi.object_search/|{"abstract_role_set": [], "code": "OgrenciDersi.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.503302Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search OgrenciDersi"}
permission/|OgrenciDersi.save_as_new/|{"abstract_role_set": [], "code": "OgrenciDersi.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.517625Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new OgrenciDersi"}
permission/|OgrenciDersi.show/|{"abstract_role_set": [], "code": "OgrenciDersi.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.534462Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show OgrenciDersi"}
permission/|OgrenciDersi.list/|{"abstract_role_set": [], "code": "OgrenciDersi.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.544969Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list OgrenciDersi"}
permission/|OgrenciDersi.select_list/|{"abstract_role_set": [], "code": "OgrenciDersi.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.555493Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list OgrenciDersi"}
permission/|OgrenciDersi.reload/|{"abstract_role_set": [], "code": "OgrenciDersi.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.566140Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload OgrenciDersi"}
permission/|OgrenciDersi.object_name/|{"abstract_role_set": [], "code": "OgrenciDersi.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.577602Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name OgrenciDersi"}
permission/|OgrenciDersi.add_edit_form/|{"abstract_role_set": [], "code": "OgrenciDersi.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.587919Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form OgrenciDersi"}
permission/|OgrenciDersi.save/|{"abstract_role_set": [], "code": "OgrenciDersi.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.599320Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save OgrenciDersi"}
permission/|OgrenciDersi.delete/|{"abstract_role_set": [], "code": "OgrenciDersi.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.611277Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete OgrenciDersi"}
permission/|DersProgrami/|{"abstract_role_set": [], "code": "DersProgrami", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.623083Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersProgrami"}
permission/|DersProgrami.select_list/|{"abstract_role_set": [], "code": "DersProgrami.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.634651Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for DersProgrami"}
permission/|Ogrenci/|{"abstract_role_set": [], "code": "Ogrenci", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.650117Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci"}
permission/|Ogrenci.reset/|{"abstract_role_set": [], "code": "Ogrenci.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.660902Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Ogrenci"}
permission/|Ogrenci.object_search/|{"abstract_role_set": [], "code": "Ogrenci.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.671714Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Ogrenci"}
permission/|Ogrenci.save_as_new/|{"abstract_role_set": [], "code": "Ogrenci.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.682945Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Ogrenci"}
permission/|Ogrenci.show/|{"abstract_role_set": [], "code": "Ogrenci.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.697810Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Ogrenci"}
permission/|Ogrenci.list/|{"abstract_role_set": [], "code": "Ogrenci.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.710921Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Ogrenci"}
permission/|Ogrenci.select_list/|{"abstract_role_set": [], "code": "Ogrenci.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.722176Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Ogrenci"}
permission/|Ogrenci.reload/|{"abstract_role_set": [], "code": "Ogrenci.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.733746Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Ogrenci"}
permission/|Ogrenci.object_name/|{"abstract_role_set": [], "code": "Ogrenci.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.744813Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Ogrenci"}
permission/|Ogrenci.add_edit_form/|{"abstract_role_set": [], "code": "Ogrenci.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.757696Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Ogrenci"}
permission/|Ogrenci.save/|{"abstract_role_set": [], "code": "Ogrenci.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.774171Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Ogrenci"}
permission/|Ogrenci.delete/|{"abstract_role_set": [], "code": "Ogrenci.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.784521Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Ogrenci"}
permission/|Odeme/|{"abstract_role_set": [], "code": "Odeme", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.795463Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Odeme"}
permission/|Odeme.select_list/|{"abstract_role_set": [], "code": "Odeme.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.805617Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Odeme"}
permission/|HizmetKurs/|{"abstract_role_set": [], "code": "HizmetKurs", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.816138Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetKurs"}
permission/|HizmetKurs.select_list/|{"abstract_role_set": [], "code": "HizmetKurs.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.826690Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetKurs"}
permission/|Borc/|{"abstract_role_set": [], "code": "Borc", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.837463Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Borc"}
