unit/|S0k3Fu10r8DVKkQ3sm6gFAuo1Tk/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.495520Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ MİKROBİYOLOJİ ANABİLİM DALI/TIBBİ VİROLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 254738, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TIBBİ VİROLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123942, "akademik_takvim_set": []}
unit/|LQNhOlm80bP5A4M9Uz6RRgFTtNn/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.506467Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/ELEKTRONİK VE OTOMASYON BÖLÜMÜ/MEKATRONİK PR./", "is_academic": true, "english_name": "MECHATRONICS PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050087, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238157, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 2, "bolum_program": [], "name": "MEKATRONİK PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238154, "akademik_takvim_set": []}
unit/|Mo8q6tvJOKwHXY2FH1pJKU9PeM7/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.525883Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/RESTORASYON ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF RESTORATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206172, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "RESTORASYON ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206168, "akademik_takvim_set": []}
unit/|JbOi4QGTgHyMAN74G2eylKCFJr0/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.538584Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İSLAM TARİHİ VE SANATLARI BÖLÜMÜ/İSLAM TARİHİ ANABİLİM DALI/İSLAM KURUMLARI TARİHİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156656, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "İSLAM KURUMLARI TARİHİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124249, "akademik_takvim_set": []}
unit/|9yv4bcTFEptpo9Ziq1kTYcOekya/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.552796Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/OKUL ÖNCESİ EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PRE-SCHOOL EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206407, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "OKUL ÖNCESİ EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206427, "akademik_takvim_set": []}
unit/|9WuY0OsU1Z5hsfzgNSwBqgQ8Q1W/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.563973Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/İSLAM HUKUKU ANABİLİM DALI/MUKAYESELİ İSLAM HUKUKU BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156665, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "MUKAYESELİ İSLAM HUKUKU BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124235, "akademik_takvim_set": []}
unit/|LLGGPXGIPnIUcKxL11S8zmLLbJZ/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.580674Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/MATEMATİK-BİLGİSAYAR BİLİMLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MATHEMATICS AND COMPUTER SCIENCE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206244, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "MATEMATİK-BİLGİSAYAR BİLİMLERİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206223, "akademik_takvim_set": []}
unit/|202fZ4wSCxgWCacStmfMU0yiDEn/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.595223Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HEMŞİRELİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 244876, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "HEMŞİRELİK (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272, "akademik_takvim_set": []}
unit/|EimOxeK5Y67oS0sKy3yRHEAU5Qh/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.607239Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/MÜZİK BÖLÜMÜ/ÜFLEMELİ VE VURMALI ÇALGILAR ANASANAT DALI/", "is_academic": true, "english_name": "WIND AND PERCUSSION INSTRUMENTS ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anasanat Dalı", "personel_set": [], "yoksis_no": 208982, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ÜFLEMELİ VE VURMALI ÇALGILAR ANASANAT DALI", "language": "", "kadro_set": [], "parent_unit_no": 208981, "akademik_takvim_set": []}
unit/|Kr9Vi3f2rJXRljqucnOsgmoVOeE/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.624611Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/KAMU HUKUKU BÖLÜMÜ/HUKUK FELSEFESİ VE SOSYOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 281441, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "bolum_program": [], "name": "HUKUK FELSEFESİ VE SOSYOLOJİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 281436, "akademik_takvim_set": []}
unit/|GY1RUSs8LAtDFNKoPWX56s3hLIl/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.883616Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/YABANCI DİLLER EĞİTİMİ BÖLÜMÜ/İNGİLİZ DİLİ EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENGLISH LANGUAGE TEACHING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206413, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "İNGİLİZ DİLİ EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206412, "akademik_takvim_set": []}
unit/|1DGgjeS8LJbOnF1jMROKE0GsywO/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.899321Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/KAMU HUKUKU BÖLÜMÜ/HUKUK TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 281444, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "bolum_program": [], "name": "HUKUK TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 281436, "akademik_takvim_set": []}
unit/|3udejnMyfjDl92ct3ZqjD3rvymz/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.911550Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ENFEKSİYON HASTALIKLARI VE KLİNİK MİKROBİYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF INFECTIOUS DISEASES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123937, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ENFEKSİYON HASTALIKLARI VE KLİNİK MİKROBİYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919, "akademik_takvim_set": []}
unit/|KjuuiOizxHe7Qgfm4ZuDuIdNdS6/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.923981Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/FİZYOLOJİ ANABİLİM DALI/SPOR FİZYOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156708, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "SPOR FİZYOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123941, "akademik_takvim_set": []}
unit/|QknnATA6JyZ82w2LwwFyuSCdSxD/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.936881Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/GASTRONOMİ VE MUTFAK SANATLARI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF GASTRONOMY AND CULINARY ARTS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "CDULELZaz99zu5SJCtC646SsZMR"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206364, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "bolum_program": [], "name": "GASTRONOMİ VE MUTFAK SANATLARI BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206360, "akademik_takvim_set": []}
unit/|NOD4n56sKXw8AGFCldaVGmRDVqP/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.956634Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/TÜRKÇE EĞİTİMİ BÖLÜMÜ/TÜRKÇE ÖĞRETMENLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "TURKISH TEACHING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131339, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "TÜRKÇE ÖĞRETMENLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124134, "akademik_takvim_set": []}
unit/|E3G0aAm1MxfExADZqGSWAnowUrB/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.969012Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/TARİH PR. (İÖ)/", "is_academic": true, "english_name": "HISTORY PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030162, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236959, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "TARİH PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207972, "akademik_takvim_set": []}
unit/|FSJQM0QiybUeDOpNgicQxyoiRFU/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.986651Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/FİZİK BÖLÜMÜ/KATIHAL FİZİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SOLID STATE PHYSICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206226, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "KATIHAL FİZİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206224, "akademik_takvim_set": []}
unit/|AGCk3mQBoTMkU1frXwnc6LLdQ4S/|{"uid": 173500, "updated_at": "2016-05-03T10:51:22.998992Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ FARMAKOLOJİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 233538, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "TIBBİ FARMAKOLOJİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272, "akademik_takvim_set": []}
unit/|4rlOik9JcJUNHlNcxEvJKQqG4Hg/|{"uid": 173500, "updated_at": "2016-05-03T10:51:23.019928Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/SOSYAL BİLGİLER ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "SOCIAL STUDIES TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010176, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131326, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "SOSYAL BİLGİLER ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
