unit/|S0HhA0FUmerGXAkj1tlWu0zVNf4/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIP EĞİTİMİ VE BİLİŞİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION AND MEDICAL INFORMATICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123947, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655740489579, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIP EĞİTİMİ VE BİLİŞİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|ISnHaBWGBsZRAspW0iM1xL8wxSV/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIP TARİHİ VE ETİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MEDICAL HISTORY AND ETHICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140717, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655740714548, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIP TARİHİ VE ETİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|RMlF9um7OBEoQEA9TxP0noCuneW/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF ENGINEERING AND ARCHITECTURE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Fakülte", "personel_set": [], "yoksis_no": 206184, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655740918803, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|B5Z9Y3QnjzCxsGKI86toyS0qy5r/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/BİLGİSAYAR MÜHENDİSLİĞİ BÖLÜMÜ/BİLGİSAYAR DONANIMI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF COMPUTER HARDWARE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206186, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655741422671, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BİLGİSAYAR DONANIMI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206185}
unit/|XqJAZPTMYLV5gDN3W4EdDd2Ps1Y/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/BİLGİSAYAR MÜHENDİSLİĞİ BÖLÜMÜ/BİLGİSAYAR MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "COMPUTER ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010501, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239893, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655741611302, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "BİLGİSAYAR MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206185}
unit/|UpVlCVAkRKSM9gA3J9kQszyZRDj/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/BİLGİSAYAR MÜHENDİSLİĞİ BÖLÜMÜ/BİLGİSAYAR YAZILIMI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF COMPUTER SOFTWARE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206187, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655741842988, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BİLGİSAYAR YAZILIMI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206185}
unit/|EFlpNkDvTnG4fTVzEQ1Bh5Ql3eq/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ÇEVRE MÜHENDİSLİĞİ BÖLÜMÜ/ÇEVRE BİLİMLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENVIRONMENTAL SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206189, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655742332635, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÇEVRE BİLİMLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206188}
unit/|JYEaEiKgSOEN39C4kuLMNOMQss9/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ÇEVRE MÜHENDİSLİĞİ BÖLÜMÜ/ÇEVRE MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "ENVIRONMENTAL ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010255, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236970, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655742520923, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ÇEVRE MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206188}
unit/|F0B1iQMNDMZ2w8IZU8VPQaIwLZv/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ÇEVRE MÜHENDİSLİĞİ BÖLÜMÜ/ÇEVRE TEKNOLOJİLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENVIRONMENTAL TECHNOLOGIES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206190, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655742746727, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÇEVRE TEKNOLOJİLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206188}
unit/|9nl4HPPldtUm2ceQSurgBXz7db0/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ELEKTRİK VE ELEKTRONİK MÜHENDİSLİĞİ BÖLÜMÜ/DEVRELER VE SİSTEMLER ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CIRCUITS AND SYSTEMS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206193, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655743220453, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "DEVRELER VE SİSTEMLER ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206191}
unit/|64fqAFPZyPiVLopYX6TiMK0ApHs/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ELEKTRİK VE ELEKTRONİK MÜHENDİSLİĞİ BÖLÜMÜ/ELEKTRİK MAKİNALARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ELECTRICAL MACHINES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206195, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655743469584, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ELEKTRİK MAKİNALARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206191}
unit/|KJg10zOWejwHBHPpsihQYqpNaRe/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ELEKTRİK VE ELEKTRONİK MÜHENDİSLİĞİ BÖLÜMÜ/ELEKTRİK TESİSLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ELECTRICAL INSTALLATIONS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206196, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655743700143, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ELEKTRİK TESİSLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206191}
unit/|AXgTziG7UkDNQZVsdehHKYY0PGx/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ELEKTRİK VE ELEKTRONİK MÜHENDİSLİĞİ BÖLÜMÜ/ELEKTRİK-ELEKTRONİK MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "ELECTRIC-ELECTRONIC ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010273, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236968, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655743901354, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ELEKTRİK-ELEKTRONİK MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206191}
unit/|Gi5B0bNhKbD2d6PsrfSg0CCNbta/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ELEKTRİK VE ELEKTRONİK MÜHENDİSLİĞİ BÖLÜMÜ/ELEKTROMANYETİK ALANLAR VE MİKRODALGA TEKNİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MAGNETIC FIELDS AND MICROWAVE TECHNIQUES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206197, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655744127918, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ELEKTROMANYETİK ALANLAR VE MİKRODALGA TEKNİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206191}
unit/|An5KvypOpF4aH8QnfCUw1lOkyQh/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ELEKTRİK VE ELEKTRONİK MÜHENDİSLİĞİ BÖLÜMÜ/ELEKTRONİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ELECTRONICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206192, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655744315395, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ELEKTRONİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206191}
unit/|CQVNWYGIY3ha98cGvcwnyow6y7O/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ELEKTRİK VE ELEKTRONİK MÜHENDİSLİĞİ BÖLÜMÜ/TELEKOMÜNİKASYON ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TELECOMMUNICATIONS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206194, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655744515555, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TELEKOMÜNİKASYON ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206191}
unit/|v9jeARdnTtQQ2n8BLxMA6TNZmW/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENDÜSTRİ MÜHENDİSLİĞİ BÖLÜMÜ/ENDÜSTRİ MÜHENDİSLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF INDUSTRIAL ENGINEERING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206200, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655745008272, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ENDÜSTRİ MÜHENDİSLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206198}
unit/|ZFqjr7EAfNXIEiWHdrsMe2dxAOF/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENDÜSTRİ MÜHENDİSLİĞİ BÖLÜMÜ/ENDÜSTRİ MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010528, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 278723, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655745281324, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "ENDÜSTRİ MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206198}
unit/|VHe4SqIA2FO7E4tl5e9KlrPiUf5/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENDÜSTRİ MÜHENDİSLİĞİ BÖLÜMÜ/ENDÜSTRİ MÜHENDİSLİĞİ PR. (İNGİLİZCE)/", "is_academic": true, "english_name": "INDUSTRIAL ENGINEERING PR. (ENGLISH)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010634, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239894, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655745508251, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ENDÜSTRİ MÜHENDİSLİĞİ PR. (İNGİLİZCE)", "language": "İngilizce", "kadro_set": [], "parent_unit_no": 206198}
unit/|B47QmuTek1Y7b4K3HkJR8DYlymT/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENDÜSTRİ MÜHENDİSLİĞİ BÖLÜMÜ/YÖNEYLEM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF OPERATIONS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206199, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655745699666, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YÖNEYLEM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206198}
unit/|EHU2ANvVpwR0U1VIGzPeTkFj700/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENDÜSTRİYEL TASARIM BÖLÜMÜ/ENDÜSTRİYEL TASARIM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF INDUSTRIAL DESIGN ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 207920, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655746124801, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ENDÜSTRİYEL TASARIM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206222}
unit/|Cq31pdJ8tTeoIHUoImIXPQyCoem/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENERJİ SİSTEMLERİ MÜHENDİSLİĞİ BÖLÜMÜ/ENERJİ SİSTEMLERİ MÜHENDİSLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENERGY SYSTEMS ENGINEERING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206202, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655746566981, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ENERJİ SİSTEMLERİ MÜHENDİSLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206201}
unit/|JlJKTf5kbN0Q0bxj4G7Dy1eUNSR/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENERJİ SİSTEMLERİ MÜHENDİSLİĞİ BÖLÜMÜ/ENERJİ SİSTEMLERİ MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "ENERGY SYSTEMS ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010546, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 243752, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655746758664, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ENERJİ SİSTEMLERİ MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206201}
unit/|XwIViAoDuuLEqY4ht7h7lPHx0cy/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/GIDA MÜHENDİSLİĞİ BÖLÜMÜ/GIDA BİLİMLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF FOOD SCIENCE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206209, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655747187518, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GIDA BİLİMLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206207}
unit/|Zrvr5fQkbPWe3JgueO4e0L1ZLvx/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/GIDA MÜHENDİSLİĞİ BÖLÜMÜ/GIDA MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "FOOD ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010264, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236969, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655747370572, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "GIDA MÜHENDİSLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206207}
