unit/|SgLm5cnFzVQYtCtlJfQ9w9lhTku/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.132843Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/TİCARET HUKUKU ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TRADE LAW ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251442, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TİCARET HUKUKU ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207968, "akademik_takvim_set": []}
unit/|YsgKBZjzMScZiqmXpuRJulzO48Q/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.144366Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/MAKİNE MÜHENDİSLİĞİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 245965, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "MAKİNE MÜHENDİSLİĞİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526, "akademik_takvim_set": []}
unit/|BahsNB5XQp9EcADfIExb7N5lpvI/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.155384Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Fakülte", "personel_set": [], "yoksis_no": 280705, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "bolum_program": [], "name": "HUKUK FAKÜLTESİ", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|6e3ifsvD3OJafB98xAYjIl7kUHo/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.168538Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/HEMŞİRELİK BÖLÜMÜ/HEMŞİRELİK PR./", "is_academic": true, "english_name": "NURSERY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010555, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239896, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "HEMŞİRELİK PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 229989, "akademik_takvim_set": []}
unit/|F0B1iQMNDMZ2w8IZU8VPQaIwLZv/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.184808Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ÇEVRE MÜHENDİSLİĞİ BÖLÜMÜ/ÇEVRE TEKNOLOJİLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENVIRONMENTAL TECHNOLOGIES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206190, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ÇEVRE TEKNOLOJİLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206188, "akademik_takvim_set": []}
unit/|VOtYXHtk4YLPIH1nWWlfnKt9d0H/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.201840Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/HEMŞİRELİK BÖLÜMÜ/HEMŞİRELİKTE YÖNETİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ADMINISTRATION IN NURSING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 248877, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "HEMŞİRELİKTE YÖNETİM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229989, "akademik_takvim_set": []}
unit/|ZVGR8yZMTVlYlDZA0AuSgihSqN7/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.214166Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "PRIMARY SCHOOL RELIGION AND ETHICS TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 247890, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
unit/|8aJCiE4E8Fp9WRCvozKpQumSsck/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.228409Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/İSTATİSTİK BÖLÜMÜ/İSTATİSTİK PR./", "is_academic": true, "english_name": "STATISTICS PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010485, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 243751, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "İSTATİSTİK PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 231062, "akademik_takvim_set": []}
unit/|W8V9uPWPU8rSe7DuwLyi5pdfDp0/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.239642Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PHILOSOPHY AND RELIGIOUS SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "YnMSUnRHYasmvT3oN4AxnWFmdsK"}, {"room_id": "1opJzMC0RW6ZncA6F6e237myhQv"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 124239, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 124230, "akademik_takvim_set": []}
unit/|WpkCN7o9sRmnaKLZn2r0Vt4kmx0/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.251151Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/REKREASYON YÖNETİMİ BÖLÜMÜ/REKREASYON YÖNETİMİ PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010704, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 275740, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "bolum_program": [], "name": "REKREASYON YÖNETİMİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206365, "akademik_takvim_set": []}
unit/|D3vCYv7va7NvMD2o1IvKtZiXMsi/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.269072Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/ORTOPEDİ VE TRAVMATOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ORTHOPAEDICS AND TRAUMATOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123912, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ORTOPEDİ VE TRAVMATOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123904, "akademik_takvim_set": []}
unit/|CQVNWYGIY3ha98cGvcwnyow6y7O/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.281016Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ELEKTRİK VE ELEKTRONİK MÜHENDİSLİĞİ BÖLÜMÜ/TELEKOMÜNİKASYON ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TELECOMMUNICATIONS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206194, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TELEKOMÜNİKASYON ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206191, "akademik_takvim_set": []}
unit/|Gnhf6L84LPHVp51C0HPpPOYOe4v/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.293540Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/HALK SAĞLIĞI ANABİLİM DALI/TIBBİ İSTATİSTİK BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156699, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TIBBİ İSTATİSTİK BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123925, "akademik_takvim_set": []}
unit/|AsWS7PVPnrACdRrKozrrwXnDhkM/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.305607Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HİSTOLOJİ VE EMBRİYOLOJİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233531, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "HİSTOLOJİ VE EMBRİYOLOJİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272, "akademik_takvim_set": []}
unit/|Nw7xOXfc1UzGHqFkQ1XBDtU55hT/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.317401Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİMİN KÜLTÜREL TEMELLERİ BÖLÜMÜ/EĞİTİM FELSEFESİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION PHILOSOPHY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206774, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "EĞİTİM FELSEFESİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206405, "akademik_takvim_set": []}
unit/|U2fkUmX5gxsWRS06LH4ZkInd5TL/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.328540Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF INTERNAL MEDICINE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123926, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "İÇ HASTALIKLARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919, "akademik_takvim_set": []}
unit/|XV5kVp7LZc6xx5u1yXh79dooPw0/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.339484Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF CLINICAL SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "CKA4dZZ3EwlygE2BHJufqpK6i7U"}, {"room_id": "NO54eG74Kuhe530l79D24U79iGg"}, {"room_id": "FoiTJHANbli1hlM5EoMSIgbylPj"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 229973, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "bolum_program": [], "name": "KLİNİK BİLİMLER BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 220389, "akademik_takvim_set": []}
unit/|VJiWY3pQZctsGlcyDWqjEBMifdN/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.350734Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜZEL SANATLAR FAKÜLTESİ/SİNEMA-TV BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF CINEMA-TV ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "TNn3hhSjXnqfwRUQsGHUdb28iTr"}, {"room_id": "O3XdGXGeRHwk7H9q1chnw60CZpi"}, {"room_id": "6jSDlLia8X9liHOW30hbdcV2PRq"}, {"room_id": "VXn89kIDfjwrqqakp5etQMFASkY"}, {"room_id": "QwzFKhwEPvQkuCcKSHesDpmQi4r"}, {"room_id": "Z2ps9M4qkaE4LgoiCGBgZQ0LBqi"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 247521, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "SİNEMA-TV BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 214042, "akademik_takvim_set": []}
unit/|VbuqBIq5Ni1i5vIc3Pk0uTPHnlC/|{"uid": 173500, "updated_at": "2016-05-03T10:51:14.371912Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/GÜZEL SANATLAR EĞİTİMİ BÖLÜMÜ/MÜZİK ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "MUSIC TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107090014, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131320, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "MÜZİK ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124136, "akademik_takvim_set": []}
